filename,MOS,std,95%CI,votes
27913917_MinPolqaSfbRecording_cut.wav,4.25,0.707106781,0.49,8
28436377_MinPolqaSfbRecording_cut.wav,3.125,0.83452296,0.578294907,8
27655463_MinPolqaSfbRecording_cut.wav,4.125,0.83452296,0.578294907,8
28190799_MinPolqaSfbRecording_cut.wav,4.125,0.991031209,0.68674959,8
27804115_MinPolqaSfbRecording_cut.wav,4.0,0.755928946,0.523832034,8
28600187_MinPolqaSfbRecording_cut.wav,3.777777778,0.833333333,0.544444444,9
28104207_MinPolqaSfbRecording_cut.wav,1.333333333,0.5,0.326666667,9
27679346_MinPolqaSfbRecording_cut.wav,4.333333333,0.707106781,0.46197643,9
28323906_MinPolqaSfbRecording_cut.wav,2.777777778,1.201850425,0.785208944,9
28008025_MinPolqaSfbRecording_cut.wav,2.333333333,0.707106781,0.46197643,9
28076212_MinPolqaSfbRecording_cut.wav,4.111111111,0.78173596,0.510734161,9
28135729_MinPolqaSfbRecording_cut.wav,3.444444444,0.726483157,0.474635663,9
28180794_MinPolqaSfbRecording_cut.wav,2.777777778,0.666666667,0.435555556,9
28291284_MinPolqaSfbRecording_cut.wav,2.5,0.849836586,0.526734173,10
28121329_MinPolqaSfbRecording_cut.wav,3.3,0.823272602,0.510269645,10
27603896_MinPolqaSfbRecording_cut.wav,3.8,0.632455532,0.392,10
28341274_MinPolqaSfbRecording_cut.wav,3.5,0.527046277,0.326666667,10
27716054_MinPolqaSfbRecording_cut.wav,3.4,0.699205899,0.433372306,10
28309133_MinPolqaSfbRecording_cut.wav,2.8,0.918936583,0.569562795,10
27875817_MinPolqaSfbRecording_cut.wav,3.8,0.632455532,0.392,10
27906863_MinPolqaSfbRecording_cut.wav,4.1,0.994428926,0.616353434,10
28475554_MinPolqaSfbRecording_cut.wav,3.6,0.699205899,0.433372306,10
28219656_MinPolqaSfbRecording_cut.wav,4.222222222,0.971825316,0.634925873,9
28295491_MinPolqaSfbRecording_cut.wav,4.555555556,0.527046277,0.344336901,9
28010459_MinPolqaSfbRecording_cut.wav,4.333333333,0.707106781,0.46197643,9
28271747_MinPolqaSfbRecording_cut.wav,3.222222222,0.833333333,0.544444444,9
27818977_MinPolqaSfbRecording_cut.wav,2.888888889,0.600925213,0.392604472,9
28067921_MinPolqaSfbRecording_cut.wav,3.444444444,0.527046277,0.344336901,9
28427319_MinPolqaSfbRecording_cut.wav,3.666666667,0.707106781,0.46197643,9
28494996_MinPolqaSfbRecording_cut.wav,4.222222222,0.833333333,0.544444444,9
27522236_MinPolqaSfbRecording_cut.wav,2.1,0.994428926,0.616353434,10
27689431_MinPolqaSfbRecording_cut.wav,1.6,0.516397779,0.32006666,10
28296579_MinPolqaSfbRecording_cut.wav,3.0,0.666666667,0.413204281,10
27983144_MinPolqaSfbRecording_cut.wav,4.5,0.707106781,0.438269324,10
28145791_MinPolqaSfbRecording_cut.wav,4.4,0.843274043,0.522666667,10
28118009_MinPolqaSfbRecording_cut.wav,3.9,0.737864787,0.457333333,10
28244668_MinPolqaSfbRecording_cut.wav,3.0,0.816496581,0.506069824,10
28345152_MinPolqaSfbRecording_cut.wav,3.7,0.948683298,0.588,10
28053310_MinPolqaSfbRecording_cut.wav,3.8,0.918936583,0.569562795,10
28073598_MinPolqaSfbRecording_cut.wav,3.333333333,1.0,0.653333333,9
27766214_MinPolqaSfbRecording_cut.wav,3.555555556,0.726483157,0.474635663,9
27606091_MinPolqaSfbRecording_cut.wav,1.0,0.0,0.0,9
28229837_MinPolqaSfbRecording_cut.wav,2.444444444,0.527046277,0.344336901,9
27662233_MinPolqaSfbRecording_cut.wav,3.444444444,0.881917104,0.576185841,9
27829101_MinPolqaSfbRecording_cut.wav,3.333333333,0.866025404,0.565803264,9
27568241_MinPolqaSfbRecording_cut.wav,1.444444444,0.726483157,0.474635663,9
28081104_MinPolqaSfbRecording_cut.wav,3.555555556,1.013793755,0.662345253,9
28158841_MinPolqaSfbRecording_cut.wav,4.0,0.816496581,0.604869132,7
28366446_MinPolqaSfbRecording_cut.wav,3.428571429,0.534522484,0.395979797,7
27618229_MinPolqaSfbRecording_cut.wav,2.714285714,1.112697281,0.824297681,7
28546452_MinPolqaSfbRecording_cut.wav,2.142857143,0.377964473,0.28,7
27916407_MinPolqaSfbRecording_cut.wav,2.285714286,0.951189731,0.704651214,7
28297079_MinPolqaSfbRecording_cut.wav,3.714285714,0.951189731,0.704651214,7
28206465_MinPolqaSfbRecording_cut.wav,3.571428571,0.534522484,0.395979797,7
28329705_MinPolqaSfbRecording_cut.wav,3.375,0.916125381,0.6348425,8
28064478_MinPolqaSfbRecording_cut.wav,4.125,0.83452296,0.578294907,8
27714910_MinPolqaSfbRecording_cut.wav,3.5,0.534522484,0.370405184,8
28085636_MinPolqaSfbRecording_cut.wav,3.875,0.353553391,0.245,8
27827534_MinPolqaSfbRecording_cut.wav,1.375,0.744023809,0.515582195,8
27709822_MinPolqaSfbRecording_cut.wav,4.0,0.534522484,0.370405184,8
28129343_MinPolqaSfbRecording_cut.wav,2.0,1.069044968,0.740810367,8
28127737_MinPolqaSfbRecording_cut.wav,2.625,1.302470181,0.902565787,8
27556482_MinPolqaSfbRecording_cut.wav,3.875,0.353553391,0.245,8
27558821_MinPolqaSfbRecording_cut.wav,2.857142857,0.899735411,0.66653332,7
27763745_MinPolqaSfbRecording_cut.wav,2.142857143,1.069044968,0.791959595,7
27949688_MinPolqaSfbRecording_cut.wav,1.571428571,0.786795792,0.58286648,7
27782751_MinPolqaSfbRecording_cut.wav,3.428571429,0.786795792,0.58286648,7
28039800_MinPolqaSfbRecording_cut.wav,4.285714286,0.487950036,0.361478446,7
27826436_MinPolqaSfbRecording_cut.wav,2.428571429,0.534522484,0.395979797,7
27880343_MinPolqaSfbRecording_cut.wav,3.857142857,0.899735411,0.66653332,7
28315443_MinPolqaSfbRecording_cut.wav,3.714285714,0.755928946,0.56,7
28101273_MinPolqaSfbRecording_cut.wav,2.5,1.069044968,0.740810367,8
28060991_MinPolqaSfbRecording_cut.wav,3.125,0.83452296,0.578294907,8
28214147_MinPolqaSfbRecording_cut.wav,3.625,0.916125381,0.6348425,8
28455372_MinPolqaSfbRecording_cut.wav,1.75,0.707106781,0.49,8
27841896_MinPolqaSfbRecording_cut.wav,3.625,1.060660172,0.735,8
28233296_MinPolqaSfbRecording_cut.wav,4.0,0.755928946,0.523832034,8
27803061_MinPolqaSfbRecording_cut.wav,4.125,0.83452296,0.578294907,8
27635759_MinPolqaSfbRecording_cut.wav,2.75,0.707106781,0.49,8
28342259_MinPolqaSfbRecording_cut.wav,2.75,0.707106781,0.49,8
28334703_MinPolqaSfbRecording_cut.wav,3.5,1.048808848,0.839221862,6
27892121_MinPolqaSfbRecording_cut.wav,4.0,0.894427191,0.715690808,6
28275401_MinPolqaSfbRecording_cut.wav,3.833333333,0.752772653,0.602343571,6
28519795_MinPolqaSfbRecording_cut.wav,2.0,1.264911064,1.012139648,6
27627577_MinPolqaSfbRecording_cut.wav,1.5,0.836660027,0.66946745,6
27697505_MinPolqaSfbRecording_cut.wav,4.0,0.894427191,0.715690808,6
28134677_MinPolqaSfbRecording_cut.wav,3.0,1.264911064,1.012139648,6
28079743_MinPolqaSfbRecording_cut.wav,2.833333333,0.98319208,0.786717512,6
28152582_MinPolqaSfbRecording_cut.wav,3.6,0.843274043,0.522666667,10
28528627_MinPolqaSfbRecording_cut.wav,2.9,0.875595036,0.542699426,10
28424545_MinPolqaSfbRecording_cut.wav,1.2,0.421637021,0.261333333,10
28078370_MinPolqaSfbRecording_cut.wav,3.3,0.948683298,0.588,10
28551097_MinPolqaSfbRecording_cut.wav,4.4,0.843274043,0.522666667,10
28101589_MinPolqaSfbRecording_cut.wav,1.8,0.788810638,0.488909899,10
28522779_MinPolqaSfbRecording_cut.wav,3.5,0.971825316,0.602343571,10
27736020_MinPolqaSfbRecording_cut.wav,3.7,0.948683298,0.588,10
28441375_MinPolqaSfbRecording_cut.wav,3.222222222,0.666666667,0.435555556,9
27652743_MinPolqaSfbRecording_cut.wav,3.333333333,0.5,0.326666667,9
28263579_MinPolqaSfbRecording_cut.wav,2.0,0.707106781,0.46197643,9
27677630_MinPolqaSfbRecording_cut.wav,3.777777778,0.440958552,0.288092921,9
27973742_MinPolqaSfbRecording_cut.wav,3.555555556,0.527046277,0.344336901,9
28320425_MinPolqaSfbRecording_cut.wav,3.555555556,0.881917104,0.576185841,9
28202375_MinPolqaSfbRecording_cut.wav,1.666666667,0.5,0.326666667,9
28545120_MinPolqaSfbRecording_cut.wav,3.333333333,0.5,0.326666667,9
27560331_MinPolqaSfbRecording_cut.wav,4.0,0.5,0.326666667,9
28071285_MinPolqaSfbRecording_cut.wav,3.333333333,0.5,0.326666667,9
28534757_MinPolqaSfbRecording_cut.wav,2.8,0.918936583,0.569562795,10
28073369_MinPolqaSfbRecording_cut.wav,2.0,1.054092553,0.653333333,10
28356885_MinPolqaSfbRecording_cut.wav,1.8,1.135292424,0.703661535,10
28315436_MinPolqaSfbRecording_cut.wav,2.0,1.054092553,0.653333333,10
27900825_MinPolqaSfbRecording_cut.wav,4.0,0.666666667,0.413204281,10
27846942_MinPolqaSfbRecording_cut.wav,4.1,0.875595036,0.542699426,10
28307856_MinPolqaSfbRecording_cut.wav,2.3,1.251665557,0.77579035,10
28451713_MinPolqaSfbRecording_cut.wav,4.0,0.816496581,0.506069824,10
27610268_MinPolqaSfbRecording_cut.wav,4.4,0.699205899,0.433372306,10
27924341_MinPolqaSfbRecording_cut.wav,4.0,0.666666667,0.413204281,10
28013785_MinPolqaSfbRecording_cut.wav,3.6,0.966091783,0.598789891,10
28284381_MinPolqaSfbRecording_cut.wav,3.0,0.816496581,0.506069824,10
28105433_MinPolqaSfbRecording_cut.wav,2.6,0.699205899,0.433372306,10
28259728_MinPolqaSfbRecording_cut.wav,3.0,0.666666667,0.413204281,10
27745161_MinPolqaSfbRecording_cut.wav,3.6,0.516397779,0.32006666,10
27585847_MinPolqaSfbRecording_cut.wav,2.1,0.567646212,0.351830767,10
27690591_MinPolqaSfbRecording_cut.wav,1.3,0.674948558,0.41833745,10
28004414_MinPolqaSfbRecording_cut.wav,1.4,0.516397779,0.32006666,10
27800337_MinPolqaSfbRecording_cut.wav,1.888888889,1.269295518,0.829273072,9
27734264_MinPolqaSfbRecording_cut.wav,1.888888889,0.78173596,0.510734161,9
28516643_MinPolqaSfbRecording_cut.wav,4.666666667,0.5,0.326666667,9
28215847_MinPolqaSfbRecording_cut.wav,4.222222222,0.666666667,0.435555556,9
28115288_MinPolqaSfbRecording_cut.wav,4.777777778,0.440958552,0.288092921,9
28055392_MinPolqaSfbRecording_cut.wav,4.111111111,0.600925213,0.392604472,9
28028696_MinPolqaSfbRecording_cut.wav,2.444444444,1.013793755,0.662345253,9
28582912_MinPolqaSfbRecording_cut.wav,2.888888889,0.78173596,0.510734161,9
28278200_MinPolqaSfbRecording_cut.wav,2.777777778,1.092906421,0.714032195,9
28484990_MinPolqaSfbRecording_cut.wav,3.285714286,0.951189731,0.704651214,7
28486189_MinPolqaSfbRecording_cut.wav,2.285714286,1.253566341,0.928654941,7
27663060_MinPolqaSfbRecording_cut.wav,4.0,0.816496581,0.604869132,7
28436200_MinPolqaSfbRecording_cut.wav,4.0,0.816496581,0.604869132,7
28190019_MinPolqaSfbRecording_cut.wav,2.142857143,1.214985793,0.900074071,7
28342097_MinPolqaSfbRecording_cut.wav,2.0,1.414213562,1.047664068,7
28110806_MinPolqaSfbRecording_cut.wav,4.142857143,0.690065559,0.51120772,7
28124407_MinPolqaSfbRecording_cut.wav,3.428571429,1.133893419,0.84,7
27907587_MinPolqaSfbRecording_cut.wav,2.142857143,1.214985793,0.900074071,7
28487687_MinPolqaSfbRecording_cut.wav,3.714285714,0.487950036,0.361478446,7
28590573_MinPolqaSfbRecording_cut.wav,4.142857143,0.377964473,0.28,7
28432386_MinPolqaSfbRecording_cut.wav,2.285714286,1.112697281,0.824297681,7
28158393_MinPolqaSfbRecording_cut.wav,3.571428571,0.786795792,0.58286648,7
27925528_MinPolqaSfbRecording_cut.wav,4.0,0.816496581,0.604869132,7
28451207_MinPolqaSfbRecording_cut.wav,3.857142857,0.899735411,0.66653332,7
28200908_MinPolqaSfbRecording_cut.wav,3.285714286,0.487950036,0.361478446,7
27586104_MinPolqaSfbRecording_cut.wav,3.714285714,0.487950036,0.361478446,7
27864448_MinPolqaSfbRecording_cut.wav,1.6,0.843274043,0.522666667,10
27574894_MinPolqaSfbRecording_cut.wav,3.2,0.918936583,0.569562795,10
28423402_MinPolqaSfbRecording_cut.wav,1.0,0.0,0.0,10
27825677_MinPolqaSfbRecording_cut.wav,4.5,0.707106781,0.438269324,10
28112832_MinPolqaSfbRecording_cut.wav,2.0,0.666666667,0.413204281,10
28243546_MinPolqaSfbRecording_cut.wav,4.1,0.737864787,0.457333333,10
27559324_MinPolqaSfbRecording_cut.wav,3.7,0.948683298,0.588,10
27523095_MinPolqaSfbRecording_cut.wav,1.6,0.843274043,0.522666667,10
28121837_MinPolqaSfbRecording_cut.wav,4.4,0.699205899,0.433372306,10
27871257_MinPolqaSfbRecording_cut.wav,3.5,0.971825316,0.602343571,10
27979968_MinPolqaSfbRecording_cut.wav,4.3,0.483045892,0.299394945,10
28560621_MinPolqaSfbRecording_cut.wav,3.9,0.875595036,0.542699426,10
28226142_MinPolqaSfbRecording_cut.wav,1.8,1.316561177,0.816013072,10
28104190_MinPolqaSfbRecording_cut.wav,4.2,0.632455532,0.392,10
28212438_MinPolqaSfbRecording_cut.wav,3.9,0.737864787,0.457333333,10
28224348_MinPolqaSfbRecording_cut.wav,1.9,0.875595036,0.542699426,10
28304979_MinPolqaSfbRecording_cut.wav,3.3,0.948683298,0.588,10
27838612_MinPolqaSfbRecording_cut.wav,2.125,1.125991626,0.780272388,8
28489702_MinPolqaSfbRecording_cut.wav,2.25,1.38873015,0.962340896,8
28527474_MinPolqaSfbRecording_cut.wav,2.75,1.035098339,0.717286554,8
27782541_MinPolqaSfbRecording_cut.wav,4.125,0.640869944,0.444100214,8
28190602_MinPolqaSfbRecording_cut.wav,4.125,0.353553391,0.245,8
28182200_MinPolqaSfbRecording_cut.wav,2.5,1.195228609,0.82825117,8
27639503_MinPolqaSfbRecording_cut.wav,3.125,0.640869944,0.444100214,8
28354058_MinPolqaSfbRecording_cut.wav,2.0,0.755928946,0.523832034,8
27785071_MinPolqaSfbRecording_cut.wav,2.375,1.060660172,0.735,8
27786753_MinPolqaSfbRecording_cut.wav,2.7,0.674948558,0.41833745,10
27747909_MinPolqaSfbRecording_cut.wav,4.1,0.567646212,0.351830767,10
28441968_MinPolqaSfbRecording_cut.wav,1.3,0.674948558,0.41833745,10
28359265_MinPolqaSfbRecording_cut.wav,3.5,0.527046277,0.326666667,10
27882018_MinPolqaSfbRecording_cut.wav,3.8,0.632455532,0.392,10
27881408_MinPolqaSfbRecording_cut.wav,3.4,0.516397779,0.32006666,10
27591016_MinPolqaSfbRecording_cut.wav,2.25,1.035098339,0.717286554,8
27912159_MinPolqaSfbRecording_cut.wav,3.625,0.51754917,0.358643277,8
27973036_MinPolqaSfbRecording_cut.wav,4.0,0.534522484,0.370405184,8
28267415_MinPolqaSfbRecording_cut.wav,2.25,1.164964745,0.807279382,8
28468171_MinPolqaSfbRecording_cut.wav,3.25,0.46291005,0.320780299,8
28449151_MinPolqaSfbRecording_cut.wav,3.0,0.755928946,0.523832034,8
28062783_MinPolqaSfbRecording_cut.wav,2.375,1.187734939,0.823058321,8
28212650_MinPolqaSfbRecording_cut.wav,2.625,0.744023809,0.515582195,8
27910396_MinPolqaSfbRecording_cut.wav,3.5,0.534522484,0.370405184,8
27642316_MinPolqaSfbRecording_cut.wav,3.625,1.060660172,0.735,8
28311697_MinPolqaSfbRecording_cut.wav,2.857142857,0.377964473,0.28,7
27551290_MinPolqaSfbRecording_cut.wav,2.0,1.154700538,0.85541413,7
28145945_MinPolqaSfbRecording_cut.wav,3.285714286,0.755928946,0.56,7
27578851_MinPolqaSfbRecording_cut.wav,2.285714286,0.951189731,0.704651214,7
28229219_MinPolqaSfbRecording_cut.wav,3.857142857,0.690065559,0.51120772,7
27655406_MinPolqaSfbRecording_cut.wav,2.285714286,1.380131119,1.022415441,7
27619564_MinPolqaSfbRecording_cut.wav,4.428571429,0.786795792,0.58286648,7
28002937_MinPolqaSfbRecording_cut.wav,2.285714286,1.380131119,1.022415441,7
28536014_MinPolqaSfbRecording_cut.wav,3.857142857,0.690065559,0.51120772,7
28592132_MinPolqaSfbRecording_cut.wav,3.571428571,0.975900073,0.722956891,7
27806460_MinPolqaSfbRecording_cut.wav,2.0,1.069044968,0.740810367,8
28140775_MinPolqaSfbRecording_cut.wav,1.5,1.069044968,0.740810367,8
27735756_MinPolqaSfbRecording_cut.wav,2.0,0.755928946,0.523832034,8
28342380_MinPolqaSfbRecording_cut.wav,3.5,0.9258201,0.641560597,8
28500647_MinPolqaSfbRecording_cut.wav,2.0,0.755928946,0.523832034,8
28065589_MinPolqaSfbRecording_cut.wav,4.375,0.744023809,0.515582195,8
27663704_MinPolqaSfbRecording_cut.wav,1.375,0.744023809,0.515582195,8
27741576_MinPolqaSfbRecording_cut.wav,3.5,0.755928946,0.523832034,8
28518019_MinPolqaSfbRecording_cut.wav,3.625,0.916125381,0.6348425,8
28417953_MinPolqaSfbRecording_cut.wav,1.6,0.966091783,0.598789891,10
28319391_MinPolqaSfbRecording_cut.wav,3.3,0.483045892,0.299394945,10
28468058_MinPolqaSfbRecording_cut.wav,1.3,0.948683298,0.588,10
27611431_MinPolqaSfbRecording_cut.wav,1.7,1.059349905,0.656591874,10
28129556_MinPolqaSfbRecording_cut.wav,1.8,1.229272594,0.761911048,10
27888396_MinPolqaSfbRecording_cut.wav,4.1,0.567646212,0.351830767,10
28002570_MinPolqaSfbRecording_cut.wav,4.4,0.516397779,0.32006666,10
28042503_MinPolqaSfbRecording_cut.wav,4.4,0.516397779,0.32006666,10
27618820_MinPolqaSfbRecording_cut.wav,1.9,0.737864787,0.457333333,10
27628515_MinPolqaSfbRecording_cut.wav,1.7,0.823272602,0.510269645,10
27764921_MinPolqaSfbRecording_cut.wav,2.7,1.159501809,0.718666667,10
28451244_MinPolqaSfbRecording_cut.wav,1.7,0.674948558,0.41833745,10
28247667_MinPolqaSfbRecording_cut.wav,3.7,0.823272602,0.510269645,10
28547221_MinPolqaSfbRecording_cut.wav,4.0,0.666666667,0.413204281,10
28592746_MinPolqaSfbRecording_cut.wav,2.7,1.059349905,0.656591874,10
28557072_MinPolqaSfbRecording_cut.wav,3.625,1.505940617,1.043563606,8
27578448_MinPolqaSfbRecording_cut.wav,3.5,0.534522484,0.370405184,8
27968405_MinPolqaSfbRecording_cut.wav,1.375,0.51754917,0.358643277,8
28232330_MinPolqaSfbRecording_cut.wav,3.125,0.991031209,0.68674959,8
28587894_MinPolqaSfbRecording_cut.wav,1.75,0.707106781,0.49,8
27621421_MinPolqaSfbRecording_cut.wav,2.375,0.916125381,0.6348425,8
28143346_MinPolqaSfbRecording_cut.wav,3.625,0.744023809,0.515582195,8
28425863_MinPolqaSfbRecording_cut.wav,1.75,0.707106781,0.49,8
27606331_MinPolqaSfbRecording_cut.wav,3.125,0.640869944,0.444100214,8
28317195_MinPolqaSfbRecording_cut.wav,3.333333333,0.866025404,0.565803264,9
27865778_MinPolqaSfbRecording_cut.wav,3.777777778,0.440958552,0.288092921,9
27692401_MinPolqaSfbRecording_cut.wav,2.666666667,0.866025404,0.565803264,9
27578915_MinPolqaSfbRecording_cut.wav,3.222222222,0.971825316,0.634925873,9
27951509_MinPolqaSfbRecording_cut.wav,3.333333333,0.707106781,0.46197643,9
28238165_MinPolqaSfbRecording_cut.wav,3.777777778,0.440958552,0.288092921,9
28346578_MinPolqaSfbRecording_cut.wav,2.666666667,1.0,0.653333333,9
27645017_MinPolqaSfbRecording_cut.wav,3.666666667,0.707106781,0.46197643,9
28110404_MinPolqaSfbRecording_cut.wav,1.6,0.699205899,0.433372306,10
27904386_MinPolqaSfbRecording_cut.wav,3.8,0.632455532,0.392,10
27788100_MinPolqaSfbRecording_cut.wav,2.2,1.316561177,0.816013072,10
27620169_MinPolqaSfbRecording_cut.wav,2.3,1.159501809,0.718666667,10
27757801_MinPolqaSfbRecording_cut.wav,3.3,1.159501809,0.718666667,10
28029160_MinPolqaSfbRecording_cut.wav,2.8,0.788810638,0.488909899,10
27974483_MinPolqaSfbRecording_cut.wav,2.8,1.032795559,0.640133319,10
28206700_MinPolqaSfbRecording_cut.wav,2.7,0.948683298,0.588,10
28263391_MinPolqaSfbRecording_cut.wav,4.2,0.788810638,0.488909899,10
28476846_MinPolqaSfbRecording_cut.wav,4.4,0.699205899,0.433372306,10
28104646_MinPolqaSfbRecording_cut.wav,1.6,0.699205899,0.433372306,10
28122385_MinPolqaSfbRecording_cut.wav,3.3,0.948683298,0.588,10
28539075_MinPolqaSfbRecording_cut.wav,1.1,0.316227766,0.196,10
28288674_MinPolqaSfbRecording_cut.wav,3.5,0.849836586,0.526734173,10
28294567_MinPolqaSfbRecording_cut.wav,1.2,0.421637021,0.261333333,10
27984944_MinPolqaSfbRecording_cut.wav,2.8,1.135292424,0.703661535,10
27946079_MinPolqaSfbRecording_cut.wav,1.555555556,1.013793755,0.662345253,9
27756835_MinPolqaSfbRecording_cut.wav,2.777777778,0.666666667,0.435555556,9
28268706_MinPolqaSfbRecording_cut.wav,3.555555556,0.726483157,0.474635663,9
28263507_MinPolqaSfbRecording_cut.wav,2.111111111,0.78173596,0.510734161,9
28448389_MinPolqaSfbRecording_cut.wav,3.222222222,0.666666667,0.435555556,9
27688203_MinPolqaSfbRecording_cut.wav,2.888888889,0.78173596,0.510734161,9
28435402_MinPolqaSfbRecording_cut.wav,1.666666667,0.707106781,0.46197643,9
27850923_MinPolqaSfbRecording_cut.wav,1.555555556,0.881917104,0.576185841,9
28194647_MinPolqaSfbRecording_cut.wav,1.444444444,0.726483157,0.474635663,9
28544710_MinPolqaSfbRecording_cut.wav,3.444444444,0.881917104,0.576185841,9
28047204_MinPolqaSfbRecording_cut.wav,3.888888889,1.166666667,0.762222222,9
28140055_MinPolqaSfbRecording_cut.wav,2.222222222,0.971825316,0.634925873,9
28026931_MinPolqaSfbRecording_cut.wav,1.777777778,0.666666667,0.435555556,9
27623562_MinPolqaSfbRecording_cut.wav,2.111111111,0.927960727,0.606267675,9
27887716_MinPolqaSfbRecording_cut.wav,3.0,1.224744871,0.800166649,9
28598379_MinPolqaSfbRecording_cut.wav,2.555555556,0.881917104,0.576185841,9
27686743_MinPolqaSfbRecording_cut.wav,3.444444444,0.726483157,0.474635663,9
27711373_MinPolqaSfbRecording_cut.wav,4.0,0.707106781,0.46197643,9
28165914_MinPolqaSfbRecording_cut.wav,1.888888889,1.269295518,0.829273072,9
27889376_MinPolqaSfbRecording_cut.wav,2.666666667,0.866025404,0.565803264,9
27940649_MinPolqaSfbRecording_cut.wav,3.333333333,0.866025404,0.565803264,9
28209654_MinPolqaSfbRecording_cut.wav,3.888888889,0.600925213,0.392604472,9
28444964_MinPolqaSfbRecording_cut.wav,2.111111111,0.927960727,0.606267675,9
27849403_MinPolqaSfbRecording_cut.wav,3.444444444,0.527046277,0.344336901,9
28432287_MinPolqaSfbRecording_cut.wav,2.375,1.187734939,0.823058321,8
28124564_MinPolqaSfbRecording_cut.wav,4.0,0.9258201,0.641560597,8
27637648_MinPolqaSfbRecording_cut.wav,3.375,0.916125381,0.6348425,8
28430733_MinPolqaSfbRecording_cut.wav,2.75,1.281739889,0.888200428,8
27517637_MinPolqaSfbRecording_cut.wav,3.75,1.035098339,0.717286554,8
28141202_MinPolqaSfbRecording_cut.wav,1.875,0.83452296,0.578294907,8
27709413_MinPolqaSfbRecording_cut.wav,2.111111111,0.927960727,0.606267675,9
27753381_MinPolqaSfbRecording_cut.wav,4.111111111,0.78173596,0.510734161,9
28593979_MinPolqaSfbRecording_cut.wav,2.666666667,1.118033989,0.730448873,9
27885244_MinPolqaSfbRecording_cut.wav,3.888888889,0.600925213,0.392604472,9
28059994_MinPolqaSfbRecording_cut.wav,4.111111111,0.600925213,0.392604472,9
28540973_MinPolqaSfbRecording_cut.wav,2.333333333,1.118033989,0.730448873,9
27608500_MinPolqaSfbRecording_cut.wav,2.555555556,0.881917104,0.576185841,9
28199513_MinPolqaSfbRecording_cut.wav,3.555555556,0.527046277,0.344336901,9
27681069_MinPolqaSfbRecording_cut.wav,3.666666667,0.5,0.326666667,9
28453772_MinPolqaSfbRecording_cut.wav,4.111111111,0.78173596,0.510734161,9
27890522_MinPolqaSfbRecording_cut.wav,2.555555556,0.527046277,0.344336901,9
